Date : 2025-11-07 00:16:15
Directory : d:\.net\start
Total : 235 files,  91340 codes, 7023 comments, 12558 blanks, all 110921 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| d:\.net\start\wwwroot\js\product.js                                                             | JavaScript    |        243 |         50 |         49 |        342 |
| d:\.net\start\wwwroot\js\site.js                                                                | JavaScript    |          0 |          2 |          3 |          5 |
| d:\.net\start\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.css                                 | PostCSS       |      3,886 |          6 |        193 |      4,085 |
| d:\.net\start\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.min.css                             | PostCSS       |          1 |          5 |          0 |          6 |
| d:\.net\start\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.css                             | PostCSS       |      3,886 |          6 |        192 |      4,084 |
| d:\.net\start\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.min.css                         | PostCSS       |          1 |          5 |          0 |          6 |
| d:\.net\start\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.css                               | PostCSS       |        518 |         14 |         65 |        597 |
| d:\.net\start\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.min.css                           | PostCSS       |          1 |          5 |          0 |          6 |
| d:\.net\start\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.css                           | PostCSS       |        524 |          6 |         64 |        594 |
| d:\.net\start\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.min.css                       | PostCSS       |          1 |          5 |          0 |          6 |
| d:\.net\start\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.css                            | PostCSS       |      4,891 |          8 |        503 |      5,402 |
| d:\.net\start\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.min.css                        | PostCSS       |          1 |          5 |          0 |          6 |
| d:\.net\start\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.css                        | PostCSS       |      4,887 |          6 |        500 |      5,393 |
| d:\.net\start\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.min.css                    | PostCSS       |          1 |          5 |          0 |          6 |
| d:\.net\start\wwwroot\lib\bootstrap\dist\css\bootstrap.css                                      | PostCSS       |     11,136 |         24 |        897 |     12,057 |
| d:\.net\start\wwwroot\lib\bootstrap\dist\css\bootstrap.min.css                                  | PostCSS       |          5 |          1 |          0 |          6 |
| d:\.net\start\wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.css                                  | PostCSS       |     11,138 |          6 |        886 |     12,030 |
| d:\.net\start\wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.min.css                              | PostCSS       |          5 |          1 |          0 |          6 |
| d:\.net\start\wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.js                                 | JavaScript    |      5,064 |        655 |        596 |      6,315 |
| d:\.net\start\wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.min.js                             | JavaScript    |          1 |          6 |          0 |          7 |
| d:\.net\start\wwwroot\lib\bootstrap\dist\js\bootstrap.esm.js                                    | JavaScript    |      3,568 |        578 |        302 |      4,448 |
| d:\.net\start\wwwroot\lib\bootstrap\dist\js\bootstrap.esm.min.js                                | JavaScript    |          1 |          6 |          0 |          7 |
| d:\.net\start\wwwroot\lib\bootstrap\dist\js\bootstrap.js                                        | JavaScript    |      3,604 |        584 |        307 |      4,495 |
| d:\.net\start\wwwroot\lib\bootstrap\dist\js\bootstrap.min.js                                    | JavaScript    |          1 |          6 |          0 |          7 |
| d:\.net\start\wwwroot\lib\jquery-validation-unobtrusive\dist\jquery.validate.unobtrusive.js     | JavaScript    |        306 |         76 |         54 |        436 |
| d:\.net\start\wwwroot\lib\jquery-validation-unobtrusive\dist\jquery.validate.unobtrusive.min.js | JavaScript    |          1 |          7 |          0 |          8 |
| d:\.net\start\wwwroot\lib\jquery-validation\LICENSE.md                                          | Markdown      |         18 |          0 |          5 |         23 |
| d:\.net\start\wwwroot\lib\jquery-validation\dist\additional-methods.js                          | JavaScript    |      1,106 |        258 |        141 |      1,505 |
| d:\.net\start\wwwroot\lib\jquery-validation\dist\additional-methods.min.js                      | JavaScript    |          1 |          3 |          0 |          4 |
| d:\.net\start\wwwroot\lib\jquery-validation\dist\jquery.validate.js                             | JavaScript    |      1,265 |        188 |        250 |      1,703 |
| d:\.net\start\wwwroot\lib\jquery-validation\dist\jquery.validate.min.js                         | JavaScript    |          1 |          3 |          0 |          4 |
| d:\.net\start\wwwroot\lib\jquery\dist\jquery.js                                                 | JavaScript    |      6,767 |      1,887 |      2,063 |     10,717 |
| d:\.net\start\wwwroot\lib\jquery\dist\jquery.min.js                                             | JavaScript    |          1 |          1 |          1 |          3 |
| d:\.net\start\wwwroot\lib\jquery\dist\jquery.slim.js                                            | JavaScript    |      5,381 |      1,558 |      1,679 |      8,618 |
| d:\.net\start\wwwroot\lib\jquery\dist\jquery.slim.min.js                                        | JavaScript    |          1 |          1 |          1 |          3 |
| Total                                                                                           |               |     91,340 |      7,023 |     12,558 |    110,921 |
+-------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
